     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
         1,         0,         0,   0.075,decoder_by_matrix,be0c214c078cdb5104153598b498575a1fc035ba16beb428536e5a87ee0a867f,"{""distance"":5,""physical_error_rate"":1e-06}","{""detectors_checked"":170}"
      2048,         0,         0,   0.065,decoder_by_matrix,a052b2ce6ed64a98931ebcd7492590a746d7ec6e385d9f4479eb5b69a31b01f0,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":210,""detectors_checked"":348160}"
      2048,         0,         0,   0.059,decoder_by_matrix,f0fc70a0432f83ff513e502442839d2eab02e2bed2f658d0464ff826d304e5e7,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":685,""detectors_checked"":348160}"
         1,         0,         0,   0.066,decoder_by_matrix,f0fc70a0432f83ff513e502442839d2eab02e2bed2f658d0464ff826d304e5e7,"{""distance"":5,""physical_error_rate"":0.0005}","{""detectors_checked"":170}"
      2048,         0,         0,   0.057,decoder_by_matrix,6866428194f3c2ecf80b799fe3d7eaa0d7bfdd0bee14693d15f8abf3c1159eda,"{""distance"":5,""physical_error_rate"":1e-05}","{""detectors_checked"":348160}"
         8,         0,         0,   0.053,decoder_by_matrix,be0c214c078cdb5104153598b498575a1fc035ba16beb428536e5a87ee0a867f,"{""distance"":5,""physical_error_rate"":1e-06}","{""detectors_checked"":1360}"
      5120,         0,         0,   0.172,decoder_by_matrix,5b8a070a3cf8d31d64f24dbee89f3428cb9cab13fc59f7448d798f9bf08e9187,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":3070,""detectors_checked"":870400}"
      3072,         0,         0,   0.098,decoder_by_matrix,a052b2ce6ed64a98931ebcd7492590a746d7ec6e385d9f4479eb5b69a31b01f0,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":275,""detectors_checked"":522240}"
         8,         0,         0,   0.074,decoder_by_matrix,6e3a1f380712a757a3b5fe9f9ef1a6075c7a0550e780d9e60559e4f3ce4ef0bf,"{""distance"":5,""physical_error_rate"":0.005}","{""detectors_checked"":1360}"
      3072,         0,         0,   0.106,decoder_by_matrix,5b8a070a3cf8d31d64f24dbee89f3428cb9cab13fc59f7448d798f9bf08e9187,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1650,""detectors_checked"":522240}"
      3072,         4,         0,   0.114,decoder_by_matrix,ea7f9f6779b22135d209c4f5fb271040b08fef7381a446752a0daec93f56ae96,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":15890,""detectors_checked"":522240,""obs_mistake_mask=EE"":2,""obs_mistake_mask=E_"":1,""obs_mistake_mask=_E"":1}"
      4096,         0,         0,   0.209,decoder_by_matrix,be0c214c078cdb5104153598b498575a1fc035ba16beb428536e5a87ee0a867f,"{""distance"":5,""physical_error_rate"":1e-06}","{""detectors_checked"":696320}"
      2048,         0,         0,   0.059,decoder_by_matrix,a052b2ce6ed64a98931ebcd7492590a746d7ec6e385d9f4479eb5b69a31b01f0,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":140,""detectors_checked"":348160}"
      3072,         0,         0,   0.148,decoder_by_matrix,cc9cd6551b3048ae216380ccb8ae5d3cca75b5b766fe651c47ef084ce4ce7dc6,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":15,""detectors_checked"":522240}"
         8,         0,         0,   0.055,decoder_by_matrix,f0fc70a0432f83ff513e502442839d2eab02e2bed2f658d0464ff826d304e5e7,"{""distance"":5,""physical_error_rate"":0.0005}","{""detectors_checked"":1360}"
        64,         0,         0,   0.054,decoder_by_matrix,be0c214c078cdb5104153598b498575a1fc035ba16beb428536e5a87ee0a867f,"{""distance"":5,""physical_error_rate"":1e-06}","{""detectors_checked"":10880}"
      2048,         0,         0,   0.080,decoder_by_matrix,f0fc70a0432f83ff513e502442839d2eab02e2bed2f658d0464ff826d304e5e7,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":525,""detectors_checked"":348160}"
      2048,         0,         0,   0.059,decoder_by_matrix,6866428194f3c2ecf80b799fe3d7eaa0d7bfdd0bee14693d15f8abf3c1159eda,"{""distance"":5,""physical_error_rate"":1e-05}","{""detectors_checked"":348160}"
        64,         0,         0,   0.074,decoder_by_matrix,6e3a1f380712a757a3b5fe9f9ef1a6075c7a0550e780d9e60559e4f3ce4ef0bf,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":165,""detectors_checked"":10880}"
      6144,        10,         0,   0.216,decoder_by_matrix,ea7f9f6779b22135d209c4f5fb271040b08fef7381a446752a0daec93f56ae96,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":33675,""detectors_checked"":1044480,""obs_mistake_mask=EE"":1,""obs_mistake_mask=E_"":5,""obs_mistake_mask=_E"":4}"
       512,         0,         0,   0.054,decoder_by_matrix,be0c214c078cdb5104153598b498575a1fc035ba16beb428536e5a87ee0a867f,"{""distance"":5,""physical_error_rate"":1e-06}","{""detectors_checked"":87040}"
       512,         0,         0,   0.032,decoder_by_matrix,6e3a1f380712a757a3b5fe9f9ef1a6075c7a0550e780d9e60559e4f3ce4ef0bf,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":1340,""detectors_checked"":87040}"
        64,         0,         0,   0.058,decoder_by_matrix,f0fc70a0432f83ff513e502442839d2eab02e2bed2f658d0464ff826d304e5e7,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":55,""detectors_checked"":10880}"
         1,         0,         0,   0.058,decoder_by_matrix,6e3a1f380712a757a3b5fe9f9ef1a6075c7a0550e780d9e60559e4f3ce4ef0bf,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":45,""detectors_checked"":170}"
      3072,         0,         0,   0.095,decoder_by_matrix,a052b2ce6ed64a98931ebcd7492590a746d7ec6e385d9f4479eb5b69a31b01f0,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":140,""detectors_checked"":522240}"
      3072,         0,         0,   0.122,decoder_by_matrix,a052b2ce6ed64a98931ebcd7492590a746d7ec6e385d9f4479eb5b69a31b01f0,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":160,""detectors_checked"":522240}"
         1,         0,         0,   0.057,decoder_by_matrix,cc9cd6551b3048ae216380ccb8ae5d3cca75b5b766fe651c47ef084ce4ce7dc6,"{""distance"":5,""physical_error_rate"":5e-05}","{""detectors_checked"":170}"
      3072,         0,         0,   0.093,decoder_by_matrix,6866428194f3c2ecf80b799fe3d7eaa0d7bfdd0bee14693d15f8abf3c1159eda,"{""distance"":5,""physical_error_rate"":1e-05}","{""detectors_checked"":522240}"
      2048,         0,         0,   0.096,decoder_by_matrix,f0fc70a0432f83ff513e502442839d2eab02e2bed2f658d0464ff826d304e5e7,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":550,""detectors_checked"":348160}"
       512,         0,         0,   0.051,decoder_by_matrix,f0fc70a0432f83ff513e502442839d2eab02e2bed2f658d0464ff826d304e5e7,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":210,""detectors_checked"":87040}"
      2048,         0,         0,   0.059,decoder_by_matrix,be0c214c078cdb5104153598b498575a1fc035ba16beb428536e5a87ee0a867f,"{""distance"":5,""physical_error_rate"":1e-06}","{""detectors_checked"":348160}"
         8,         0,         0,   0.057,decoder_by_matrix,6e3a1f380712a757a3b5fe9f9ef1a6075c7a0550e780d9e60559e4f3ce4ef0bf,"{""distance"":5,""physical_error_rate"":0.005}","{""detectors_checked"":1360}"
      5120,         0,         0,   0.154,decoder_by_matrix,5b8a070a3cf8d31d64f24dbee89f3428cb9cab13fc59f7448d798f9bf08e9187,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":2805,""detectors_checked"":870400}"
      2048,         1,         0,   0.066,decoder_by_matrix,6e3a1f380712a757a3b5fe9f9ef1a6075c7a0550e780d9e60559e4f3ce4ef0bf,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":6290,""detectors_checked"":348160,""obs_mistake_mask=E_"":1}"
         1,         0,         0,   0.044,decoder_by_matrix,6866428194f3c2ecf80b799fe3d7eaa0d7bfdd0bee14693d15f8abf3c1159eda,"{""distance"":5,""physical_error_rate"":1e-05}","{""detectors_checked"":170}"
         8,         0,         0,   0.039,decoder_by_matrix,cc9cd6551b3048ae216380ccb8ae5d3cca75b5b766fe651c47ef084ce4ce7dc6,"{""distance"":5,""physical_error_rate"":5e-05}","{""detectors_checked"":1360}"
      5120,         9,         0,   0.170,decoder_by_matrix,ea7f9f6779b22135d209c4f5fb271040b08fef7381a446752a0daec93f56ae96,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":27775,""detectors_checked"":870400,""obs_mistake_mask=EE"":2,""obs_mistake_mask=E_"":6,""obs_mistake_mask=_E"":1}"
         1,         0,         0,   0.057,decoder_by_matrix,be0c214c078cdb5104153598b498575a1fc035ba16beb428536e5a87ee0a867f,"{""distance"":5,""physical_error_rate"":1e-06}","{""detectors_checked"":170}"
         8,         0,         0,   0.038,decoder_by_matrix,6866428194f3c2ecf80b799fe3d7eaa0d7bfdd0bee14693d15f8abf3c1159eda,"{""distance"":5,""physical_error_rate"":1e-05}","{""detectors_checked"":1360}"
        64,         0,         0,   0.053,decoder_by_matrix,6e3a1f380712a757a3b5fe9f9ef1a6075c7a0550e780d9e60559e4f3ce4ef0bf,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":225,""detectors_checked"":10880}"
