     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
       256,         0,         0,   0.036,decoder_by_matrix,86cb975d59e8b0dab37e0ccb50d6eb1a744d7cd426a38aa06c8723cf079e6af0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detectors_checked"":43520}"
      3072,         0,         0,   0.100,decoder_by_matrix,77e6ae7fa1f114125ed15a49fe58f2b1a23fb6130b32a3ca99534e68aa45e280,"{""distance"":5,""physical_error_rate"":5e-06}","{""detectors_checked"":522240}"
      2048,         0,         0,   0.073,decoder_by_matrix,9b6d5281a51d31c060a48695ab3bbfd3d61ce5dc698e408631086d11e6016e1a,"{""distance"":5,""physical_error_rate"":1e-05}","{""detection_events"":45,""detectors_checked"":348160}"
      1024,         0,         0,   0.038,decoder_by_matrix,86cb975d59e8b0dab37e0ccb50d6eb1a744d7cd426a38aa06c8723cf079e6af0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":5,""detectors_checked"":174080}"
      5120,         0,         0,   0.169,decoder_by_matrix,017abb2e39a7c232da973edf2f5ec3ae762cb52771d036eea248308ee6127542,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":355,""detectors_checked"":870400}"
      2048,         0,         0,   0.069,decoder_by_matrix,86cb975d59e8b0dab37e0ccb50d6eb1a744d7cd426a38aa06c8723cf079e6af0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":10,""detectors_checked"":348160}"
      5120,         0,         0,   0.173,decoder_by_matrix,77e6ae7fa1f114125ed15a49fe58f2b1a23fb6130b32a3ca99534e68aa45e280,"{""distance"":5,""physical_error_rate"":5e-06}","{""detection_events"":55,""detectors_checked"":870400}"
      3072,         0,         0,   0.106,decoder_by_matrix,77e6ae7fa1f114125ed15a49fe58f2b1a23fb6130b32a3ca99534e68aa45e280,"{""distance"":5,""physical_error_rate"":5e-06}","{""detectors_checked"":522240}"
      3072,         0,         0,   0.098,decoder_by_matrix,9b6d5281a51d31c060a48695ab3bbfd3d61ce5dc698e408631086d11e6016e1a,"{""distance"":5,""physical_error_rate"":1e-05}","{""detection_events"":20,""detectors_checked"":522240}"
         1,         0,         0,   0.058,decoder_by_matrix,7d282f5acdfeefcb93443fc5c2db52ed305be6d47fd7630590870233d680641f,"{""distance"":5,""physical_error_rate"":1e-06}","{""detectors_checked"":170}"
      2048,         0,         0,   0.060,decoder_by_matrix,86cb975d59e8b0dab37e0ccb50d6eb1a744d7cd426a38aa06c8723cf079e6af0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":85,""detectors_checked"":348160}"
         8,         0,         0,   0.042,decoder_by_matrix,7d282f5acdfeefcb93443fc5c2db52ed305be6d47fd7630590870233d680641f,"{""distance"":5,""physical_error_rate"":1e-06}","{""detectors_checked"":1360}"
         1,         0,         0,   0.040,decoder_by_matrix,86cb975d59e8b0dab37e0ccb50d6eb1a744d7cd426a38aa06c8723cf079e6af0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detectors_checked"":170}"
        64,         0,         0,   0.028,decoder_by_matrix,7d282f5acdfeefcb93443fc5c2db52ed305be6d47fd7630590870233d680641f,"{""distance"":5,""physical_error_rate"":1e-06}","{""detectors_checked"":10880}"
      4096,         0,         0,   0.122,decoder_by_matrix,9b6d5281a51d31c060a48695ab3bbfd3d61ce5dc698e408631086d11e6016e1a,"{""distance"":5,""physical_error_rate"":1e-05}","{""detection_events"":40,""detectors_checked"":696320}"
         8,         0,         0,   0.033,decoder_by_matrix,86cb975d59e8b0dab37e0ccb50d6eb1a744d7cd426a38aa06c8723cf079e6af0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detectors_checked"":1360}"
      3072,         0,         0,   0.096,decoder_by_matrix,86cb975d59e8b0dab37e0ccb50d6eb1a744d7cd426a38aa06c8723cf079e6af0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":165,""detectors_checked"":522240}"
      1024,         0,         0,   0.031,decoder_by_matrix,7d282f5acdfeefcb93443fc5c2db52ed305be6d47fd7630590870233d680641f,"{""distance"":5,""physical_error_rate"":1e-06}","{""detectors_checked"":174080}"
      5120,         0,         0,   0.231,decoder_by_matrix,017abb2e39a7c232da973edf2f5ec3ae762cb52771d036eea248308ee6127542,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":420,""detectors_checked"":870400}"
       128,         0,         0,   0.032,decoder_by_matrix,86cb975d59e8b0dab37e0ccb50d6eb1a744d7cd426a38aa06c8723cf079e6af0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detectors_checked"":21760}"
      5120,         0,         0,   0.178,decoder_by_matrix,77e6ae7fa1f114125ed15a49fe58f2b1a23fb6130b32a3ca99534e68aa45e280,"{""distance"":5,""physical_error_rate"":5e-06}","{""detection_events"":20,""detectors_checked"":870400}"
      1024,         0,         0,   0.029,decoder_by_matrix,7d282f5acdfeefcb93443fc5c2db52ed305be6d47fd7630590870233d680641f,"{""distance"":5,""physical_error_rate"":1e-06}","{""detectors_checked"":174080}"
      7168,         0,         0,   0.213,decoder_by_matrix,77e6ae7fa1f114125ed15a49fe58f2b1a23fb6130b32a3ca99534e68aa45e280,"{""distance"":5,""physical_error_rate"":5e-06}","{""detection_events"":25,""detectors_checked"":1218560}"
      1024,         0,         0,   0.036,decoder_by_matrix,86cb975d59e8b0dab37e0ccb50d6eb1a744d7cd426a38aa06c8723cf079e6af0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detectors_checked"":174080}"
         1,         0,         0,   0.065,decoder_by_matrix,5ffd9755ade688939bd0cd7e1a724f9529e5c14578efa686bd3da8c65d8c2d9d,"{""distance"":5,""physical_error_rate"":0.005}","{""detectors_checked"":170}"
      2048,         0,         0,   0.056,decoder_by_matrix,7d282f5acdfeefcb93443fc5c2db52ed305be6d47fd7630590870233d680641f,"{""distance"":5,""physical_error_rate"":1e-06}","{""detectors_checked"":348160}"
      4096,         0,         0,   0.125,decoder_by_matrix,86cb975d59e8b0dab37e0ccb50d6eb1a744d7cd426a38aa06c8723cf079e6af0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":65,""detectors_checked"":696320}"
         8,         0,         0,   0.038,decoder_by_matrix,5ffd9755ade688939bd0cd7e1a724f9529e5c14578efa686bd3da8c65d8c2d9d,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":45,""detectors_checked"":1360}"
      2048,         0,         0,   0.069,decoder_by_matrix,86cb975d59e8b0dab37e0ccb50d6eb1a744d7cd426a38aa06c8723cf079e6af0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":50,""detectors_checked"":348160}"
      4096,         0,         0,   0.158,decoder_by_matrix,9b6d5281a51d31c060a48695ab3bbfd3d61ce5dc698e408631086d11e6016e1a,"{""distance"":5,""physical_error_rate"":1e-05}","{""detection_events"":25,""detectors_checked"":696320}"
        64,         0,         0,   0.025,decoder_by_matrix,5ffd9755ade688939bd0cd7e1a724f9529e5c14578efa686bd3da8c65d8c2d9d,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":180,""detectors_checked"":10880}"
      1024,         0,         0,   0.028,decoder_by_matrix,5ffd9755ade688939bd0cd7e1a724f9529e5c14578efa686bd3da8c65d8c2d9d,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":2580,""detectors_checked"":174080}"
      3072,         0,         0,   0.096,decoder_by_matrix,7d282f5acdfeefcb93443fc5c2db52ed305be6d47fd7630590870233d680641f,"{""distance"":5,""physical_error_rate"":1e-06}","{""detectors_checked"":522240}"
      2048,         0,         0,   0.068,decoder_by_matrix,86cb975d59e8b0dab37e0ccb50d6eb1a744d7cd426a38aa06c8723cf079e6af0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":75,""detectors_checked"":348160}"
      2048,         0,         0,   0.056,decoder_by_matrix,5ffd9755ade688939bd0cd7e1a724f9529e5c14578efa686bd3da8c65d8c2d9d,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":5315,""detectors_checked"":348160}"
      7168,         0,         0,   0.236,decoder_by_matrix,77e6ae7fa1f114125ed15a49fe58f2b1a23fb6130b32a3ca99534e68aa45e280,"{""distance"":5,""physical_error_rate"":5e-06}","{""detection_events"":25,""detectors_checked"":1218560}"
      2048,         0,         0,   0.056,decoder_by_matrix,5ffd9755ade688939bd0cd7e1a724f9529e5c14578efa686bd3da8c65d8c2d9d,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":5770,""detectors_checked"":348160}"
      3072,         0,         0,   0.111,decoder_by_matrix,7d282f5acdfeefcb93443fc5c2db52ed305be6d47fd7630590870233d680641f,"{""distance"":5,""physical_error_rate"":1e-06}","{""detection_events"":10,""detectors_checked"":522240}"
      3072,         0,         0,   0.100,decoder_by_matrix,86cb975d59e8b0dab37e0ccb50d6eb1a744d7cd426a38aa06c8723cf079e6af0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":115,""detectors_checked"":522240}"
      5120,         0,         0,   0.180,decoder_by_matrix,86cb975d59e8b0dab37e0ccb50d6eb1a744d7cd426a38aa06c8723cf079e6af0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":105,""detectors_checked"":870400}"
      9216,         0,         0,   0.307,decoder_by_matrix,017abb2e39a7c232da973edf2f5ec3ae762cb52771d036eea248308ee6127542,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":450,""detectors_checked"":1566720}"
         1,         0,         0,   0.047,decoder_by_matrix,017abb2e39a7c232da973edf2f5ec3ae762cb52771d036eea248308ee6127542,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":170}"
      9216,         0,         0,   0.297,decoder_by_matrix,77e6ae7fa1f114125ed15a49fe58f2b1a23fb6130b32a3ca99534e68aa45e280,"{""distance"":5,""physical_error_rate"":5e-06}","{""detection_events"":5,""detectors_checked"":1566720}"
         8,         0,         0,   0.031,decoder_by_matrix,017abb2e39a7c232da973edf2f5ec3ae762cb52771d036eea248308ee6127542,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":1360}"
      7168,         0,         0,   0.238,decoder_by_matrix,9b6d5281a51d31c060a48695ab3bbfd3d61ce5dc698e408631086d11e6016e1a,"{""distance"":5,""physical_error_rate"":1e-05}","{""detection_events"":80,""detectors_checked"":1218560}"
      3072,         1,         0,   0.096,decoder_by_matrix,5ffd9755ade688939bd0cd7e1a724f9529e5c14578efa686bd3da8c65d8c2d9d,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":8545,""detectors_checked"":522240,""obs_mistake_mask=E"":1}"
       128,         0,         0,   0.032,decoder_by_matrix,017abb2e39a7c232da973edf2f5ec3ae762cb52771d036eea248308ee6127542,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":21760}"
      3072,         0,         0,   0.131,decoder_by_matrix,86cb975d59e8b0dab37e0ccb50d6eb1a744d7cd426a38aa06c8723cf079e6af0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":70,""detectors_checked"":522240}"
      1024,         0,         0,   0.031,decoder_by_matrix,017abb2e39a7c232da973edf2f5ec3ae762cb52771d036eea248308ee6127542,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":60,""detectors_checked"":174080}"
      5120,         0,         0,   0.154,decoder_by_matrix,7d282f5acdfeefcb93443fc5c2db52ed305be6d47fd7630590870233d680641f,"{""distance"":5,""physical_error_rate"":1e-06}","{""detectors_checked"":870400}"
      2048,         0,         0,   0.063,decoder_by_matrix,017abb2e39a7c232da973edf2f5ec3ae762cb52771d036eea248308ee6127542,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":105,""detectors_checked"":348160}"
      3072,         0,         0,   0.133,decoder_by_matrix,5ffd9755ade688939bd0cd7e1a724f9529e5c14578efa686bd3da8c65d8c2d9d,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":8835,""detectors_checked"":522240}"
      7168,         0,         0,   0.227,decoder_by_matrix,86cb975d59e8b0dab37e0ccb50d6eb1a744d7cd426a38aa06c8723cf079e6af0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":150,""detectors_checked"":1218560}"
         1,         0,         0,   0.102,decoder_by_matrix,60477c25fe3f21d353ed2619a6b621864b93d7e81de079c102c131a1ca4e68ee,"{""distance"":5,""physical_error_rate"":0.01}","{""detectors_checked"":170}"
      2048,         0,         0,   0.069,decoder_by_matrix,017abb2e39a7c232da973edf2f5ec3ae762cb52771d036eea248308ee6127542,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":95,""detectors_checked"":348160}"
      9216,         0,         0,   0.307,decoder_by_matrix,77e6ae7fa1f114125ed15a49fe58f2b1a23fb6130b32a3ca99534e68aa45e280,"{""distance"":5,""physical_error_rate"":5e-06}","{""detectors_checked"":1566720}"
      5120,         0,         0,   0.151,decoder_by_matrix,86cb975d59e8b0dab37e0ccb50d6eb1a744d7cd426a38aa06c8723cf079e6af0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":230,""detectors_checked"":870400}"
         4,         0,         0,   0.046,decoder_by_matrix,60477c25fe3f21d353ed2619a6b621864b93d7e81de079c102c131a1ca4e68ee,"{""distance"":5,""physical_error_rate"":0.01}","{""detectors_checked"":680}"
         1,         0,         0,   0.033,decoder_by_matrix,5ffd9755ade688939bd0cd7e1a724f9529e5c14578efa686bd3da8c65d8c2d9d,"{""distance"":5,""physical_error_rate"":0.005}","{""detectors_checked"":170}"
         1,         0,         0,   0.030,decoder_by_matrix,95e489947fc5f28262c55b89158631c52af88f8a2800ba11fbc4ddf33a22c3a5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detectors_checked"":170}"
        32,         0,         0,   0.027,decoder_by_matrix,60477c25fe3f21d353ed2619a6b621864b93d7e81de079c102c131a1ca4e68ee,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":170,""detectors_checked"":5440}"
         1,         0,         0,   0.047,decoder_by_matrix,60477c25fe3f21d353ed2619a6b621864b93d7e81de079c102c131a1ca4e68ee,"{""distance"":5,""physical_error_rate"":0.01}","{""detectors_checked"":170}"
         1,         0,         0,   0.049,decoder_by_matrix,358a76c5c4ca608bd1fb35771d65df3ae7bef7b31d27117ff7930568c57eef36,"{""distance"":5,""physical_error_rate"":0.001}","{""detectors_checked"":170}"
      2048,         0,         0,   0.075,decoder_by_matrix,017abb2e39a7c232da973edf2f5ec3ae762cb52771d036eea248308ee6127542,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":215,""detectors_checked"":348160}"
        16,         0,         0,   0.025,decoder_by_matrix,95e489947fc5f28262c55b89158631c52af88f8a2800ba11fbc4ddf33a22c3a5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detectors_checked"":2720}"
        16,         0,         0,   0.030,decoder_by_matrix,5ffd9755ade688939bd0cd7e1a724f9529e5c14578efa686bd3da8c65d8c2d9d,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":140,""detectors_checked"":2720}"
       512,         0,         0,   0.029,decoder_by_matrix,60477c25fe3f21d353ed2619a6b621864b93d7e81de079c102c131a1ca4e68ee,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":2730,""detectors_checked"":87040}"
         8,         0,         0,   0.029,decoder_by_matrix,60477c25fe3f21d353ed2619a6b621864b93d7e81de079c102c131a1ca4e68ee,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":25,""detectors_checked"":1360}"
      6144,         0,         0,   0.207,decoder_by_matrix,7d282f5acdfeefcb93443fc5c2db52ed305be6d47fd7630590870233d680641f,"{""distance"":5,""physical_error_rate"":1e-06}","{""detectors_checked"":1044480}"
      4096,         0,         0,   0.147,decoder_by_matrix,5ffd9755ade688939bd0cd7e1a724f9529e5c14578efa686bd3da8c65d8c2d9d,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":11810,""detectors_checked"":696320}"
       256,         0,         0,   0.027,decoder_by_matrix,95e489947fc5f28262c55b89158631c52af88f8a2800ba11fbc4ddf33a22c3a5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":80,""detectors_checked"":43520}"
       256,         0,         0,   0.030,decoder_by_matrix,5ffd9755ade688939bd0cd7e1a724f9529e5c14578efa686bd3da8c65d8c2d9d,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":875,""detectors_checked"":43520}"
       128,         0,         0,   0.029,decoder_by_matrix,60477c25fe3f21d353ed2619a6b621864b93d7e81de079c102c131a1ca4e68ee,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":880,""detectors_checked"":21760}"
      9216,         0,         0,   0.305,decoder_by_matrix,9b6d5281a51d31c060a48695ab3bbfd3d61ce5dc698e408631086d11e6016e1a,"{""distance"":5,""physical_error_rate"":1e-05}","{""detection_events"":20,""detectors_checked"":1566720}"
         8,         0,         0,   0.056,decoder_by_matrix,358a76c5c4ca608bd1fb35771d65df3ae7bef7b31d27117ff7930568c57eef36,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":5,""detectors_checked"":1360}"
      1024,         0,         0,   0.030,decoder_by_matrix,95e489947fc5f28262c55b89158631c52af88f8a2800ba11fbc4ddf33a22c3a5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":225,""detectors_checked"":174080}"
         1,         0,         0,   0.040,decoder_by_matrix,95e489947fc5f28262c55b89158631c52af88f8a2800ba11fbc4ddf33a22c3a5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detectors_checked"":170}"
      2048,         3,         0,   0.063,decoder_by_matrix,60477c25fe3f21d353ed2619a6b621864b93d7e81de079c102c131a1ca4e68ee,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":10715,""detectors_checked"":348160,""obs_mistake_mask=E"":3}"
      1024,         0,         0,   0.033,decoder_by_matrix,60477c25fe3f21d353ed2619a6b621864b93d7e81de079c102c131a1ca4e68ee,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":5095,""detectors_checked"":174080}"
        64,         0,         0,   0.029,decoder_by_matrix,358a76c5c4ca608bd1fb35771d65df3ae7bef7b31d27117ff7930568c57eef36,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":35,""detectors_checked"":10880}"
      1024,         0,         0,   0.060,decoder_by_matrix,5ffd9755ade688939bd0cd7e1a724f9529e5c14578efa686bd3da8c65d8c2d9d,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":2670,""detectors_checked"":174080}"
         8,         0,         0,   0.034,decoder_by_matrix,95e489947fc5f28262c55b89158631c52af88f8a2800ba11fbc4ddf33a22c3a5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detectors_checked"":1360}"
     14336,         0,         0,   0.421,decoder_by_matrix,017abb2e39a7c232da973edf2f5ec3ae762cb52771d036eea248308ee6127542,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":875,""detectors_checked"":2437120}"
      3072,         0,         0,   0.109,decoder_by_matrix,017abb2e39a7c232da973edf2f5ec3ae762cb52771d036eea248308ee6127542,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":40,""detectors_checked"":522240}"
      1024,         0,         0,   0.031,decoder_by_matrix,358a76c5c4ca608bd1fb35771d65df3ae7bef7b31d27117ff7930568c57eef36,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":840,""detectors_checked"":174080}"
      2048,         1,         0,   0.062,decoder_by_matrix,60477c25fe3f21d353ed2619a6b621864b93d7e81de079c102c131a1ca4e68ee,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":10205,""detectors_checked"":348160,""obs_mistake_mask=E"":1}"
      2048,         7,         0,   0.065,decoder_by_matrix,60477c25fe3f21d353ed2619a6b621864b93d7e81de079c102c131a1ca4e68ee,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":11140,""detectors_checked"":348160,""obs_mistake_mask=E"":7}"
       128,         0,         0,   0.034,decoder_by_matrix,95e489947fc5f28262c55b89158631c52af88f8a2800ba11fbc4ddf33a22c3a5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":70,""detectors_checked"":21760}"
     13312,         0,         0,   0.434,decoder_by_matrix,77e6ae7fa1f114125ed15a49fe58f2b1a23fb6130b32a3ca99534e68aa45e280,"{""distance"":5,""physical_error_rate"":5e-06}","{""detection_events"":55,""detectors_checked"":2263040}"
      2048,         0,         0,   0.090,decoder_by_matrix,95e489947fc5f28262c55b89158631c52af88f8a2800ba11fbc4ddf33a22c3a5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":455,""detectors_checked"":348160}"
      1024,         0,         0,   0.059,decoder_by_matrix,5ffd9755ade688939bd0cd7e1a724f9529e5c14578efa686bd3da8c65d8c2d9d,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":2885,""detectors_checked"":174080}"
      8192,         0,         0,   0.235,decoder_by_matrix,86cb975d59e8b0dab37e0ccb50d6eb1a744d7cd426a38aa06c8723cf079e6af0,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":185,""detectors_checked"":1392640}"
      1024,         0,         0,   0.034,decoder_by_matrix,95e489947fc5f28262c55b89158631c52af88f8a2800ba11fbc4ddf33a22c3a5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":250,""detectors_checked"":174080}"
