     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
        17,         0,         0,   0.032,exact_mw,75b30e26baee4ba67578845e56811966c83f083dff5b78a0a9bcebb66c66d777,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":142,""detectors_checked"":3808}"
      1296,         0,         0,   0.005,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":175,""detectors_checked"":290304}"
         1,         0,         0,   0.006,exact_mw,75b30e26baee4ba67578845e56811966c83f083dff5b78a0a9bcebb66c66d777,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":17,""detectors_checked"":224}"
       256,         0,         0,   0.265,exact_mw,68d5c274a527c570f2a55f19e0ee030e6275d66b342f86acf6339df7e9ebab66,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":1186,""detectors_checked"":57344}"
        16,        10,         0,   0.154,exact_mw,8edd3c1403ea7f6ead98737ba9941e80a79e9d8abefcf328d1481d879b78f3d5,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":998,""detectors_checked"":3584,""obs_mistake_mask=E"":10}"
     54272,         0,         0,   0.205,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":10501,""detectors_checked"":12156928}"
        16,         9,         0,   0.156,exact_mw,8edd3c1403ea7f6ead98737ba9941e80a79e9d8abefcf328d1481d879b78f3d5,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":1006,""detectors_checked"":3584,""obs_mistake_mask=E"":9}"
      5120,         0,         0,   0.033,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":537,""detectors_checked"":1146880}"
        16,         0,         0,   0.070,exact_mw,75b30e26baee4ba67578845e56811966c83f083dff5b78a0a9bcebb66c66d777,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":164,""detectors_checked"":3584}"
      7168,         0,         0,   0.079,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":3644,""detectors_checked"":1605632}"
      4096,         0,         0,   0.028,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":406,""detectors_checked"":917504}"
     19456,         0,         0,   0.136,exact_mw,4087ad956ccaddf65100f73e065ff6ac7c61b3ef2ae4bb4294903f247d5c0b10,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":1021,""detectors_checked"":4358144}"
      6144,         0,         0,   0.049,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":707,""detectors_checked"":1376256}"
      2048,         0,         0,   0.267,exact_mw,b35db618565ea28e7d0d741111f4fabbb1597db7d153cdef888993642831b5e2,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":3968,""detectors_checked"":458752}"
       273,         0,         0,   0.009,exact_mw,b35db618565ea28e7d0d741111f4fabbb1597db7d153cdef888993642831b5e2,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":462,""detectors_checked"":61152}"
         1,         0,         0,   0.002,exact_mw,68d5c274a527c570f2a55f19e0ee030e6275d66b342f86acf6339df7e9ebab66,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":6,""detectors_checked"":224}"
      8192,         0,         0,   0.056,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":923,""detectors_checked"":1835008}"
      9216,         0,         0,   0.108,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":4512,""detectors_checked"":2064384}"
        32,        22,         0,   0.330,exact_mw,2a08283b11050fb8aa778e02f173f0e4cd7c76e2560e468280e5e005122328fd,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":3603,""detectors_checked"":7168,""obs_mistake_mask=E"":22}"
         1,         0,         0,   0.001,exact_mw,b35db618565ea28e7d0d741111f4fabbb1597db7d153cdef888993642831b5e2,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":3,""detectors_checked"":224}"
         1,         0,         0,   0.013,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detectors_checked"":224}"
     12288,         0,         0,   0.087,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":1203,""detectors_checked"":2752512}"
      1296,         0,         0,   0.025,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1307,""detectors_checked"":290304}"
      1024,         0,         0,   0.119,exact_mw,b35db618565ea28e7d0d741111f4fabbb1597db7d153cdef888993642831b5e2,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":1904,""detectors_checked"":229376}"
        64,        15,         0,   0.572,exact_mw,c9eba9a6dea9021f0779fcf7785251f7d13d4c0eac7f236c533780753840173a,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":2513,""detectors_checked"":14336,""obs_mistake_mask=E"":15}"
      1024,         0,         0,   0.024,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":946,""detectors_checked"":229376}"
         1,         0,         0,   0.001,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":2,""detectors_checked"":224}"
        32,        22,         0,   0.318,exact_mw,8edd3c1403ea7f6ead98737ba9941e80a79e9d8abefcf328d1481d879b78f3d5,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":2011,""detectors_checked"":7168,""obs_mistake_mask=E"":22}"
         1,         0,         0,   0.001,exact_mw,b35db618565ea28e7d0d741111f4fabbb1597db7d153cdef888993642831b5e2,"{""distance"":5,""physical_error_rate"":0.002}","{""detectors_checked"":224}"
      1024,         0,         0,   0.028,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":959,""detectors_checked"":229376}"
         1,         0,         0,   0.001,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
        64,         1,         0,   0.438,exact_mw,abdd14c2fa138f47198da2db60e22fed0d94dbb4d73943a16f87e7087411c7bd,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":1039,""detectors_checked"":14336,""obs_mistake_mask=E"":1}"
        32,        18,         0,   0.322,exact_mw,2a08283b11050fb8aa778e02f173f0e4cd7c76e2560e468280e5e005122328fd,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":3589,""detectors_checked"":7168,""obs_mistake_mask=E"":18}"
     73728,         0,         0,   0.290,exact_mw,faf11ed6eb5847a049321834ced6df2b36db902319a919a6e1310c198873b2f5,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":14726,""detectors_checked"":16515072}"
     23552,         0,         0,   0.215,exact_mw,4087ad956ccaddf65100f73e065ff6ac7c61b3ef2ae4bb4294903f247d5c0b10,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":1162,""detectors_checked"":5275648}"
      1296,         0,         0,   0.035,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1321,""detectors_checked"":290304}"
     28672,         0,         0,   0.150,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":14170,""detectors_checked"":6422528}"
      1297,         0,         0,   0.050,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1300,""detectors_checked"":290528}"
      3344,         0,         0,   0.022,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":404,""detectors_checked"":749056}"
      1024,         0,         0,   0.010,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":988,""detectors_checked"":229376}"
      1024,         0,         0,   0.011,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":942,""detectors_checked"":229376}"
        32,        17,         0,   0.313,exact_mw,8edd3c1403ea7f6ead98737ba9941e80a79e9d8abefcf328d1481d879b78f3d5,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":1981,""detectors_checked"":7168,""obs_mistake_mask=E"":17}"
      3072,         0,         0,   0.024,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":281,""detectors_checked"":688128}"
       272,         0,         0,   0.052,exact_mw,b35db618565ea28e7d0d741111f4fabbb1597db7d153cdef888993642831b5e2,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":535,""detectors_checked"":60928}"
      1296,         1,         0,   0.152,exact_mw,b35db618565ea28e7d0d741111f4fabbb1597db7d153cdef888993642831b5e2,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":2414,""detectors_checked"":290304,""obs_mistake_mask=E"":1}"
     14336,         0,         0,   0.115,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":1510,""detectors_checked"":3211264}"
      1024,         0,         0,   0.020,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":973,""detectors_checked"":229376}"
      3072,         0,         0,   0.244,exact_mw,b35db618565ea28e7d0d741111f4fabbb1597db7d153cdef888993642831b5e2,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":5880,""detectors_checked"":688128}"
        17,        11,         0,   0.172,exact_mw,a20e68013144b54b70f479305051418f5105b9c920732df70c2c76c20b73c100,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":1549,""detectors_checked"":3808,""obs_mistake_mask=E"":11}"
        64,         3,         0,   0.461,exact_mw,abdd14c2fa138f47198da2db60e22fed0d94dbb4d73943a16f87e7087411c7bd,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":1179,""detectors_checked"":14336,""obs_mistake_mask=E"":3}"
      4096,         0,         0,   0.028,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":361,""detectors_checked"":917504}"
      1024,         0,         0,   0.031,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1010,""detectors_checked"":229376}"
      2048,         0,         0,   0.078,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":2025,""detectors_checked"":458752}"
         1,         0,         0,   0.010,exact_mw,4087ad956ccaddf65100f73e065ff6ac7c61b3ef2ae4bb4294903f247d5c0b10,"{""distance"":5,""physical_error_rate"":5e-05}","{""detectors_checked"":224}"
         1,         0,         0,   0.018,exact_mw,c9eba9a6dea9021f0779fcf7785251f7d13d4c0eac7f236c533780753840173a,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":42,""detectors_checked"":224}"
         1,         0,         0,   0.013,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detectors_checked"":224}"
      1024,         0,         0,   0.151,exact_mw,b35db618565ea28e7d0d741111f4fabbb1597db7d153cdef888993642831b5e2,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":1967,""detectors_checked"":229376}"
      1024,         0,         0,   0.030,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":999,""detectors_checked"":229376}"
      3344,         0,         0,   0.021,exact_mw,4087ad956ccaddf65100f73e065ff6ac7c61b3ef2ae4bb4294903f247d5c0b10,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":153,""detectors_checked"":749056}"
      1024,         0,         0,   0.052,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1036,""detectors_checked"":229376}"
         1,         1,         0,   0.019,exact_mw,a20e68013144b54b70f479305051418f5105b9c920732df70c2c76c20b73c100,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":84,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
         1,         0,         0,   0.014,exact_mw,abdd14c2fa138f47198da2db60e22fed0d94dbb4d73943a16f87e7087411c7bd,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":14,""detectors_checked"":224}"
      6144,         0,         0,   0.049,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":539,""detectors_checked"":1376256}"
      2320,         0,         0,   0.026,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":1048,""detectors_checked"":519680}"
         1,         0,         0,   0.013,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detectors_checked"":224}"
      4096,         0,         0,   0.032,exact_mw,4087ad956ccaddf65100f73e065ff6ac7c61b3ef2ae4bb4294903f247d5c0b10,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":189,""detectors_checked"":917504}"
         1,         0,         0,   0.018,exact_mw,8edd3c1403ea7f6ead98737ba9941e80a79e9d8abefcf328d1481d879b78f3d5,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":72,""detectors_checked"":224}"
      3072,         0,         0,   0.072,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":2779,""detectors_checked"":688128}"
      2048,         0,         0,   0.026,exact_mw,acb0fb5b0a2d9784926a4b9c77c8d3d832b479ef6b77a01d77d68244d46abc50,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":938,""detectors_checked"":458752}"
      1024,         0,         0,   0.104,exact_mw,b35db618565ea28e7d0d741111f4fabbb1597db7d153cdef888993642831b5e2,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":2006,""detectors_checked"":229376}"
      1296,         0,         0,   0.030,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1331,""detectors_checked"":290304}"
         1,         0,         0,   0.014,exact_mw,86a3c17ec0fbee5e4a63d60d1a4c7fbf74036e5470166c160c79060c2dffac5d,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
        64,        16,         0,   0.598,exact_mw,c9eba9a6dea9021f0779fcf7785251f7d13d4c0eac7f236c533780753840173a,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":2516,""detectors_checked"":14336,""obs_mistake_mask=E"":16}"
      2048,         0,         0,   0.066,exact_mw,0a608629c23d32bb80ff5ab7752e3b6970c7a5a99676036f23f49ee4428f986c,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":2002,""detectors_checked"":458752}"
      5120,         0,         0,   0.038,exact_mw,4087ad956ccaddf65100f73e065ff6ac7c61b3ef2ae4bb4294903f247d5c0b10,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":245,""detectors_checked"":1146880}"
