     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
         1,         0,         0,   0.001,standalone_exact_mw,6d50b7fd582d689cd34243588f2f768701e9a9d8fa2628f899f8cc10d0d983f2,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":12,""detectors_checked"":224}"
         1,         0,         0,   0.003,standalone_exact_mw,0943c70608bcad578ab042ad5c94c4bc8f2f0f47624865c55aa07252cce2b247,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":47,""detectors_checked"":224}"
         1,         0,         0,   0.003,standalone_exact_mw,9e4b0060fd38f37acf9b82e4a008f61e02cf84f8d72a89144cdd52107c93bd56,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":88,""detectors_checked"":224}"
         1,         0,         0,   0.001,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":3,""detectors_checked"":224}"
         1,         0,         0,   0.001,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detectors_checked"":224}"
       272,         0,         0,   0.026,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":237,""detectors_checked"":60928}"
         1,         0,         0,   0.001,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detectors_checked"":224}"
         1,         0,         0,   0.001,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detectors_checked"":224}"
         1,         0,         0,   0.004,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detectors_checked"":224}"
         1,         0,         0,   0.001,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detectors_checked"":224}"
         1,         0,         0,   0.001,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detectors_checked"":224}"
         1,         0,         0,   0.001,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detectors_checked"":224}"
         1,         0,         0,   0.001,standalone_exact_mw,a7bb05ea697388040fb303af54aaa3ff48a18caf7b683b31db48b6e9be44c381,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":9,""detectors_checked"":224}"
         1,         0,         0,   0.002,standalone_exact_mw,6d50b7fd582d689cd34243588f2f768701e9a9d8fa2628f899f8cc10d0d983f2,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":14,""detectors_checked"":224}"
         1,         0,         0,   0.003,standalone_exact_mw,0943c70608bcad578ab042ad5c94c4bc8f2f0f47624865c55aa07252cce2b247,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":62,""detectors_checked"":224}"
       272,         0,         0,   0.018,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":41,""detectors_checked"":60928}"
         1,         0,         0,   0.001,standalone_exact_mw,7a8ab0d03b7ead21ed40b3e2556c734d992a86585a3d666abe35fd996793b7e5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":2,""detectors_checked"":224}"
        16,         1,         0,   0.024,standalone_exact_mw,12702c5e61128d4b44480ef36691ba5bf6720a2c09f03d3ad8c53fc4afc35bb2,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":545,""detectors_checked"":3584,""obs_mistake_mask=E"":1}"
         1,         1,         0,   0.003,standalone_exact_mw,9e4b0060fd38f37acf9b82e4a008f61e02cf84f8d72a89144cdd52107c93bd56,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":90,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
         1,         0,         0,   0.002,standalone_exact_mw,12702c5e61128d4b44480ef36691ba5bf6720a2c09f03d3ad8c53fc4afc35bb2,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":36,""detectors_checked"":224}"
       272,         0,         0,   0.016,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":31,""detectors_checked"":60928}"
         1,         0,         0,   0.008,standalone_exact_mw,9e4b0060fd38f37acf9b82e4a008f61e02cf84f8d72a89144cdd52107c93bd56,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":94,""detectors_checked"":224}"
         1,         0,         0,   0.001,standalone_exact_mw,12702c5e61128d4b44480ef36691ba5bf6720a2c09f03d3ad8c53fc4afc35bb2,"{""distance"":5,""physical_error_rate"":0.05}","{""detection_events"":40,""detectors_checked"":224}"
         1,         0,         0,   0.003,standalone_exact_mw,2d967988b3b1de6f15c2ff5423fbe62b4fefa22552fc7db0232542459cc83bbd,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":108,""detectors_checked"":224}"
         1,         0,         0,   0.007,standalone_exact_mw,7a8ab0d03b7ead21ed40b3e2556c734d992a86585a3d666abe35fd996793b7e5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detectors_checked"":224}"
         1,         0,         0,   0.009,standalone_exact_mw,6d50b7fd582d689cd34243588f2f768701e9a9d8fa2628f899f8cc10d0d983f2,"{""distance"":5,""physical_error_rate"":0.01}","{""detection_events"":10,""detectors_checked"":224}"
      1296,         0,         0,   0.028,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":289,""detectors_checked"":290304}"
         1,         1,         0,   0.003,standalone_exact_mw,2d967988b3b1de6f15c2ff5423fbe62b4fefa22552fc7db0232542459cc83bbd,"{""distance"":5,""physical_error_rate"":0.5}","{""detection_events"":98,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
        16,         0,         0,   0.028,standalone_exact_mw,a7bb05ea697388040fb303af54aaa3ff48a18caf7b683b31db48b6e9be44c381,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":275,""detectors_checked"":3584}"
       272,         0,         0,   0.033,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":253,""detectors_checked"":60928}"
         1,         1,         0,   0.006,standalone_exact_mw,0943c70608bcad578ab042ad5c94c4bc8f2f0f47624865c55aa07252cce2b247,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":47,""detectors_checked"":224,""obs_mistake_mask=E"":1}"
        16,         1,         0,   0.029,standalone_exact_mw,a7bb05ea697388040fb303af54aaa3ff48a18caf7b683b31db48b6e9be44c381,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":246,""detectors_checked"":3584,""obs_mistake_mask=E"":1}"
         1,         0,         0,   0.015,standalone_exact_mw,66176dfa0edb1b91f153995b3e04cb00912080f83721647eefdac2e2d96d98b0,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":4,""detectors_checked"":224}"
       272,         0,         0,   0.032,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":270,""detectors_checked"":60928}"
       272,         0,         0,   0.021,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":17,""detectors_checked"":60928}"
      1296,         0,         0,   0.015,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":65,""detectors_checked"":290304}"
         1,         0,         0,   0.011,standalone_exact_mw,a7bb05ea697388040fb303af54aaa3ff48a18caf7b683b31db48b6e9be44c381,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":26,""detectors_checked"":224}"
         1,         0,         0,   0.013,standalone_exact_mw,a7bb05ea697388040fb303af54aaa3ff48a18caf7b683b31db48b6e9be44c381,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":12,""detectors_checked"":224}"
      1296,         0,         0,   0.033,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":59,""detectors_checked"":290304}"
      1296,         0,         0,   0.050,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":49,""detectors_checked"":290304}"
      1296,         0,         0,   0.043,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":125,""detectors_checked"":290304}"
       272,         0,         0,   0.051,standalone_exact_mw,7a8ab0d03b7ead21ed40b3e2556c734d992a86585a3d666abe35fd996793b7e5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":120,""detectors_checked"":60928}"
       272,         0,         0,   0.050,standalone_exact_mw,7e19e1ad41727a9cde3cbef4506ed3530b76f68cf04f4bd50bdb209f12ed436c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":489,""detectors_checked"":60928}"
      1024,         0,         0,   0.022,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":194,""detectors_checked"":229376}"
       272,         0,         0,   0.031,standalone_exact_mw,7e19e1ad41727a9cde3cbef4506ed3530b76f68cf04f4bd50bdb209f12ed436c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":477,""detectors_checked"":60928}"
       272,         0,         0,   0.052,standalone_exact_mw,7e19e1ad41727a9cde3cbef4506ed3530b76f68cf04f4bd50bdb209f12ed436c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":468,""detectors_checked"":60928}"
        16,         1,         0,   0.012,standalone_exact_mw,a7bb05ea697388040fb303af54aaa3ff48a18caf7b683b31db48b6e9be44c381,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":238,""detectors_checked"":3584,""obs_mistake_mask=E"":1}"
      1296,         0,         0,   0.030,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":258,""detectors_checked"":290304}"
      1024,         0,         0,   0.027,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":93,""detectors_checked"":229376}"
      1296,         0,         0,   0.031,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":121,""detectors_checked"":290304}"
      1024,         0,         0,   0.038,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":20,""detectors_checked"":229376}"
      1024,         0,         0,   0.020,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":40,""detectors_checked"":229376}"
      1024,         0,         0,   0.036,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":202,""detectors_checked"":229376}"
       272,         0,         0,   0.065,standalone_exact_mw,7e19e1ad41727a9cde3cbef4506ed3530b76f68cf04f4bd50bdb209f12ed436c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":515,""detectors_checked"":60928}"
       272,         0,         0,   0.044,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":205,""detectors_checked"":60928}"
      1296,         0,         0,   0.065,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":98,""detectors_checked"":290304}"
      1296,         0,         0,   0.052,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":234,""detectors_checked"":290304}"
        16,         0,         0,   0.051,standalone_exact_mw,a7bb05ea697388040fb303af54aaa3ff48a18caf7b683b31db48b6e9be44c381,"{""distance"":5,""physical_error_rate"":0.02}","{""detection_events"":244,""detectors_checked"":3584}"
      1296,         0,         0,   0.062,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":259,""detectors_checked"":290304}"
        16,         6,         0,   0.079,standalone_exact_mw,0943c70608bcad578ab042ad5c94c4bc8f2f0f47624865c55aa07252cce2b247,"{""distance"":5,""physical_error_rate"":0.1}","{""detection_events"":900,""detectors_checked"":3584,""obs_mistake_mask=E"":6}"
      1024,         0,         0,   0.058,standalone_exact_mw,af3bdaf1e2a77998ab67ff9e67a4429848721a57eb3f28bee3f98b2e28b36bb7,"{""distance"":5,""physical_error_rate"":0.001}","{""detection_events"":1050,""detectors_checked"":229376}"
      2048,         0,         0,   0.041,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":97,""detectors_checked"":458752}"
      1296,         0,         0,   0.058,standalone_exact_mw,7a8ab0d03b7ead21ed40b3e2556c734d992a86585a3d666abe35fd996793b7e5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":613,""detectors_checked"":290304}"
      1024,         0,         0,   0.029,standalone_exact_mw,352a3c59735d25dbe5889f513341a2cd2ff9414321bd3c07faf1c3217f623e8c,"{""distance"":5,""physical_error_rate"":5e-05}","{""detection_events"":59,""detectors_checked"":229376}"
      1024,         0,         0,   0.042,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":84,""detectors_checked"":229376}"
       272,         0,         0,   0.085,standalone_exact_mw,7e19e1ad41727a9cde3cbef4506ed3530b76f68cf04f4bd50bdb209f12ed436c,"{""distance"":5,""physical_error_rate"":0.002}","{""detection_events"":477,""detectors_checked"":60928}"
       272,         0,         0,   0.092,standalone_exact_mw,66176dfa0edb1b91f153995b3e04cb00912080f83721647eefdac2e2d96d98b0,"{""distance"":5,""physical_error_rate"":0.005}","{""detection_events"":1116,""detectors_checked"":60928}"
      1296,         0,         0,   0.069,standalone_exact_mw,000a12f67b6d2f9febee6f900216609acb0c5281b533fe6e35129362572a0912,"{""distance"":5,""physical_error_rate"":0.0002}","{""detection_events"":211,""detectors_checked"":290304}"
      1024,         0,         0,   0.059,standalone_exact_mw,82025e6510dee7191a337377ca233259ac8dbd3ccaf9455e916f723ab2066810,"{""distance"":5,""physical_error_rate"":0.0001}","{""detection_events"":121,""detectors_checked"":229376}"
      1296,         0,         0,   0.098,standalone_exact_mw,7a8ab0d03b7ead21ed40b3e2556c734d992a86585a3d666abe35fd996793b7e5,"{""distance"":5,""physical_error_rate"":0.0005}","{""detection_events"":626,""detectors_checked"":290304}"
        16,         6,         0,   0.077,standalone_exact_mw,9e4b0060fd38f37acf9b82e4a008f61e02cf84f8d72a89144cdd52107c93bd56,"{""distance"":5,""physical_error_rate"":0.2}","{""detection_events"":1285,""detectors_checked"":3584,""obs_mistake_mask=E"":6}"
